,Unnamed: 0,Runtime,Aspect_Ratio,Content_Rating_Score,Genre_Musical,Genre_Romance,Genre_Sport,Genre_Crime,Genre_Documentary,Genre_Film-Noir,Genre_Short,Genre_Fantasy,Genre_Horror,Genre_Comedy,Genre_Western,Genre_Thriller,Genre_War,Genre_Animation,Genre_Family,Genre_Mystery,Genre_Adventure,Genre_Drama,Genre_History,Genre_Biography,Genre_Sci-Fi,Genre_News,Genre_Action,Release_Month,Director_Avg_Movie_Revenue,Lead_Actor_Avg_Movie_Revenue,Budget,Lead_Actor_Name,Director_Name,Revenue,class
469,469,94,2.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,5,88,142,75,Matt Damon,Don Bluth,36,1
470,470,116,2.35,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,5,30,226,75,Harrison Ford,Ron Shelton,51,1
471,471,84,2.35,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,58,38,80,Lou Taylor Pucci,David Pastor,5,1
472,472,93,1.85,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,65,121,75,Brendan Fraser,Henry Selick,5,1
473,473,113,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,11,139,145,45,Dennis Quaid,John Moore,21,1
474,474,106,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,10,322,254,75,Bruce Willis,M. Night Shyamalan,248,2
475,475,91,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,5,514,553,74,Sandra Bullock,Kyle Balda,1156,5
476,476,128,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,314,44,82,Emily Browning,Zack Snyder,89,1
477,477,98,2.35,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,85,122,69,Nicolas Cage,Brian De Palma,103,1
478,478,134,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,85,150,75,Dustin Hoffman,Barry Levinson,13,1
479,479,97,1.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,4,364,409,73,Jason Sudeikis,Clay Kaytis,349,2
480,480,112,2.35,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,143,109,70,Matthew McConaughey,Andy Tennant,111,1
481,481,153,1.85,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,122,167,75,Adam Sandler,Judd Apatow,61,1
482,482,110,2.35,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,7,208,131,70,Jamie Foxx,Peter Berg,86,1
483,483,122,2.35,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,143,117,73,Will Ferrell,Adam McKay,162,1
484,484,87,2.35,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,145,118,72,Eddie Murphy,Steve Carr,176,1
485,485,178,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,4,414,440,72,Mel Gibson,Mel Gibson,210,3
486,486,87,2.35,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,6,314,338,75,Dan Castellaneta,David Silverman,527,1
487,487,152,1.85,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,101,187,72,Jim Carrey,Frank Darabont,37,1
488,488,116,2.35,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,129,154,72,Kip Pardue,Renny Harlin,54,2
489,489,108,1.85,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,6,324,300,60,Bryce Dallas Howard,M. Night Shyamalan,256,2
490,490,85,1.85,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,292,318,71,Eddie Murphy,Betty Thomas,294,3
491,491,106,1.85,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,372,440,72,Mel Gibson,M. Night Shyamalan,408,3
492,492,93,1.85,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,4,364,438,150,Mike Myers,Andrew Adamson,919,2
493,493,117,2.35,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,5,364,245,120,Owen Wilson,John Lasseter,461,2
494,494,116,2.35,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,230,259,70,Julia Roberts,Garry Marshall,309,2
495,495,132,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,7,200,438,70,Vin Diesel,Rob Cohen,277,2
496,496,92,1.85,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,411,425,74,Tom Kenny,Paul Tibbitt,311,3
497,497,139,1.85,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,332,440,80,Mel Gibson,Ron Howard,309,3
498,498,153,2.35,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,7,287,393,75,Brad Pitt,Quentin Tarantino,319,3
